1456894679,839.05,839.9,839.05,839.2,3200
1456894739,839.6,839.65,839.05,839.1,700
1456894740,839.6,839.9,839.6,839.6,1300
1456894859,839.85,840,839.6,839.6,1100
1456894919,839.65,839.9,839.6,839.85,1500
1456894979,839.55,839.95,839.4,839.6,2000
1456895039,839.25,839.4,839.15,839.25,2100
1456895099,839.6,839.7,839.15,839.3,1000
1456895159,841.6,841.75,839.5,839.6,13400
1456895219,844.8,844.8,841.65,841.65,14300
1456895279,846.15,846.65,844.85,844.95,15100
1456895339,843.2,846.15,843,846.15,5800
1456895340,842,843.1,841.1,843.05,4900
1456895400,842.5,842.5,842,842.3,2300
1456895519,840.55,842.9,840.4,842.7,2300
1456895521,841,841.55,840.3,840.3,1000
1456895581,838.65,841.1,838.5,841.05,10900
1456895641,840.9,841.1,838,839.15,6200
1456895702,840.6,841.5,838.65,841.5,3300
1456895819,841.45,841.6,840.6,840.6,4200
1456895879,840.8,841.75,839.9,841.4,2300
1456895880,841.6,841.95,840.5,840.8,2000
1456895999,842.25,842.7,841.3,841.5,1300
1456896059,842.5,842.55,841.7,841.85,300
1456896060,841.8,842.45,841.5,842.45,1700
1456896120,841.45,842,841.05,841.8,1400
1456896180,840.45,841.5,840.35,841.25,1400
1456896241,841.5,841.95,840.45,840.45,1500
1456896359,841,841.6,840.6,841.15,1000
1456896360,841,841,840.55,840.55,800
1456896421,841.45,841.75,840.9,840.9,1600
1456896539,841.4,841.85,841.4,841.4,1300
1456896599,841.7,842.25,841.1,841.1,1500
1456896600,841.95,842,841.7,841.7,1200
1456896660,842.4,842.45,841.9,841.9,1300
1456896720,842.8,842.8,842.45,842.45,1500
1456896839,843.6,843.85,842.7,842.7,2600
1456896840,842.3,843.45,842.1,843,800
1456896900,843.05,843.05,842.2,842.2,700
1456896960,843.3,843.4,842.75,842.75,400
1456897020,843.5,843.5,843.3,843.3,1100
1456897139,843.3,843.55,843.3,843.35,1700
1456897140,843.15,843.2,842.15,842.6,1000
1456897200,842.75,843.2,842.25,843.15,1400
1456897261,842.9,843,842.55,843,700
1456897321,841.7,842.9,841.65,842.75,1300
1456897380,842.85,842.85,841.7,841.7,1000
1456897440,841.8,842.75,841.55,842.6,2600
1456897505,842.5,842.7,841.55,841.8,900
1456897562,842.4,842.8,842.4,842.5,1300
1456897620,841.15,842.4,841.15,842.4,1200
1456897681,841.9,841.9,841,841,700
1456897740,840.75,841.8,840.5,841.5,1500
1456897801,841,841.5,840.55,840.65,1400
1456897862,840.9,841.2,840.5,840.75,1100
1456897920,840.85,841.2,840.8,840.8,900
1456897980,841.1,841.15,840.25,840.85,4300
1456898099,841,842.3,841,841.05,2700
1456898100,841.05,841.75,841,841.5,700
1456898219,841.5,841.8,841,841.05,1600
1456898220,841.05,841.55,841.05,841.5,1500
1456898338,841.2,841.45,841.05,841.05,400
1456898340,841,841.25,841,841.2,1700
1456898401,841.25,841.25,840.9,841,3000
1456898462,841,841.25,840.75,841.1,600
1456898577,841.6,841.7,840.95,840.95,400
1456898581,840.75,841.8,840.65,841.8,1300
1456898642,838.7,840.6,838.7,840.6,3400
1456898759,839.05,839.35,838.7,839.35,1700
1456898760,839.85,840.35,838.15,839.05,12700
1456898822,839.45,840.05,838.75,840,2400
1456898881,840.15,840.4,839.1,840.2,400
1456898940,839.6,840,838.7,840,1000
1456899009,838.65,839.2,838.6,839.15,1700
1456899062,839.5,839.5,838.6,839.3,700
1456899122,838.55,839.45,838.55,839.2,900
1456899238,839.4,839.45,838.85,839.15,800
1456899240,839.4,839.6,838.95,839.35,2700
1456899305,840.25,840.45,839.45,839.45,12400
1456899366,840.8,840.8,840.15,840.55,3500
1456899444,840.05,840.45,840.05,840.25,2900
1456899482,838.65,839.6,838.55,839.3,2600
1456899551,837.95,839.35,837.95,839.35,2100
1456899657,837.6,837.95,837.5,837.95,1100
1456899716,838.5,838.5,837.6,837.6,500
1456899777,837.65,838.3,837.6,838.3,900
1456899837,837.75,837.9,837.45,837.6,1100
1456899841,838.3,838.75,837.75,837.75,700
1456899901,837.7,838.3,837.7,838.3,1400
1456899963,838,838.45,837.6,837.85,1500
1456900021,838.3,838.5,837.5,837.5,3100
1456900091,838.25,838.45,837.7,837.7,1200
1456900142,839.5,839.5,838.2,838.2,1200
1456900205,840.45,840.5,839.65,839.95,1500
1456900263,839.85,840.45,839.35,840,2100
1456900378,839.6,839.75,839.35,839.4,1000
1456900380,838.9,839.65,838.75,839.6,1400
1456900448,839.35,839.35,838.75,838.85,500
1456900549,839.95,840,839.2,839.2,3500
1456900568,839.95,840.15,839.95,840.15,1300
1456900624,839.75,839.9,839.75,839.85,1000
1456900687,840.25,840.25,839.75,839.8,1800
1456900744,840.75,841.45,840,840.3,5200
1456900801,840.2,840.75,840.2,840.75,1500
1456900919,840,840.1,840,840,1800
1456900923,839.9,840.1,839.8,840,1400
1456900990,839.95,840,839.9,839.9,1600
1456901042,839.5,839.95,839.5,839.5,2000
1456901124,839.85,840.1,839.8,840.1,1100
1456901166,840.05,840.05,839.9,840,7400
1456901228,840,840,840,840,4300
1456901295,840.05,840.05,840,840,2800
1456901347,840,840.1,840,840.1,5400
1456901491,840.1,840.1,840.05,840.05,200
1456901576,840,840.1,840,840.05,1800
1456901586,840,840.05,840,840.05,2100
1456901656,840,840.05,840,840,2200
1456901723,840.05,840.1,840.05,840.1,900
1456901774,840,840.05,840,840.05,1100
1456901824,839.95,840.05,839.95,840,1300
1456901887,840,840,840,840,1300
1456901981,840.35,840.35,840.35,840.35,700
1456902052,840.15,840.3,840.15,840.3,1200
1456902087,840,840.25,840,840.05,2000
1456902120,840.1,840.1,840,840,900
1456902202,840.6,840.6,840.6,840.6,300
1456902248,840.35,840.4,840.35,840.4,1700
1456902338,840.05,840.25,840.05,840.25,300
1456902371,840.25,840.25,840.15,840.25,1000
1456902478,840.1,840.1,840.1,840.1,200
1456902482,840,840.15,839.9,840,2600
1456902543,840.25,840.25,840,840,1000
1456902609,840.25,840.25,840.05,840.05,500
1456902668,840.4,840.45,840.25,840.25,800
1456902777,840.4,840.4,840.4,840.4,200
1456902787,840.65,840.65,840.3,840.45,1700
1456902848,840.7,840.7,840.6,840.6,400
1456902905,840.65,840.7,840.65,840.7,700
1456902976,840.85,840.85,840.65,840.85,200
1456903022,840.65,840.85,840.65,840.85,1300
1456903088,840.5,840.85,840.25,840.7,1100
1456903196,840.15,840.9,840,840.7,5200
1456903259,840,840.15,839.55,839.65,16600
1456903317,840.15,840.6,840,840.3,3000
1456903323,840,840.5,840,840,900
1456903382,841,841,840.35,840.35,1900
1456903445,840.9,841.5,840.05,840.65,2200
1456903501,841.6,841.6,841.05,841.15,900
1456903560,841.45,841.75,841.45,841.75,800
1456903627,841.35,841.5,841.35,841.5,600
1456903687,841.4,841.5,841.35,841.5,500
1456903741,841.1,841.55,840.55,841.55,700
1456903809,841.3,841.3,841.1,841.3,200
1456903860,841,841.3,841,841.3,700
1456903921,840.75,841.2,840.55,841.2,700
1456903981,841,841.2,840.6,841,600
1456904047,840.75,840.95,840.6,840.6,600
1456904105,840.9,841,840.55,840.7,200
1456904172,841,841,840.95,841,400
1456904221,841.45,841.5,841,841,1000
1456904281,841.6,841.6,841.45,841.5,500
1456904399,841.9,842.45,841.65,841.75,3000
1456904401,841.85,842,841.75,841.9,900
1456904461,841.75,842.4,841.65,842,1300
1456904523,842.25,842.35,842.1,842.35,400
1456904636,842.25,842.45,842.2,842.25,1600
1456904646,842.4,842.4,842.25,842.4,300
1456904708,842.3,842.4,842.15,842.25,1900
1456904761,842.5,842.5,842.05,842.4,1300
1456904820,842.45,842.45,842.1,842.1,700
1456904884,842.75,842.8,842.2,842.45,1600
1456904941,842.5,842.75,842.5,842.75,500
1456905004,841.7,842.4,841.2,842.4,800
1456905077,842.3,842.45,841.65,841.7,800
1456905125,842.4,842.4,842.3,842.3,300
1456905183,841.75,842.45,841.75,842.3,4000
1456905240,841.95,842.4,841.45,841.75,3600
1456905303,841.85,842.4,841.55,841.55,4200
1456905366,842.25,842.25,841.85,842.25,1300
1456905420,842.15,842.25,842,842,900
1456905481,842.35,842.4,842.1,842.25,3400
1456905541,843,843,841.6,842.35,6100
1456905657,844,844,842.45,842.8,4700
1456905719,844,844.05,843.6,844,3800
1456905778,844.05,844.2,843.75,844,1200
1456905835,843.9,844.05,843.75,844.05,1900
1456905840,844,844.2,843.7,844,3900
1456905901,843.5,844.2,843.45,844,7200
1456905964,843.8,844.25,843.5,843.55,5700
1456906078,843.9,844.15,843.75,844.15,3100
1456906083,843.95,844.15,843.75,843.75,8000
1456906147,844.35,844.35,843.8,844,7200
1456906259,844.1,844.7,843.95,844.25,6700
1456906263,845,845,844.1,844.1,5500
1456906330,845.15,845.15,844.8,845,1300
1456906385,845.15,846,845.15,845.45,1500
1456906496,844.8,845.5,844.1,845.5,1200
1456906503,844.95,845,844.2,845,1500
1456906567,844.9,845,844.15,844.8,800
1456906678,844.9,844.9,844,844.25,400
1456906729,844.9,844.9,844.45,844.55,1600
1456906740,845,845,844.65,844.65,700
1456906816,844.7,845,844.7,844.85,500
1456906861,844.7,845,844.6,844.8,1500
1456906921,844.6,845.25,844.6,845.25,600
1456907036,844,845,844,845,3800
1456907041,844.05,844.25,844,844.15,2200
1456907104,844.7,844.85,844,844.8,700
1456907215,844.6,844.95,844.25,844.7,300
1456907224,844.95,845,844.65,844.7,600
1456907339,844.75,844.95,844.75,844.95,500
1456907398,845.85,845.85,844.85,844.95,1500
1456907403,845.55,845.9,845.25,845.25,300
1456907464,845.6,845.8,845.6,845.8,500
1456907526,845.8,846.2,845.4,845.8,7600
1456907634,845.65,846,845.25,845.9,1100
1456907699,845.8,845.9,845.5,845.85,700
1456907759,845.5,845.8,845.15,845.5,2400
1456907763,845.35,846.25,845.3,845.55,25600
1456907875,845.9,846,845.5,845.8,9100
1456907938,848.55,848.55,845.35,845.5,14700
1456907997,848,849,847.2,849,16300
1456908056,847.5,849.5,847.3,848,34400
1456908061,847.3,847.45,846.45,847.15,8000
1456908178,847.6,847.6,846.75,847,6300
1456908184,846.85,847.4,846.85,847.4,3100
1456908297,847.8,847.8,846.55,846.55,6500
1456908355,848.15,848.15,847.05,847.2,12700
1456908418,847.5,847.9,847,847.05,2700
1456908479,847.25,848,847,847.45,6600
1456908538,847,847.8,846.25,847,5200
1456908598,847,847.8,846.25,847.45,2700
1456908603,846.1,846.9,845.6,846.85,5900
1456908716,847,847.45,847,847,1500
1456908770,847,847.5,847,847,1800
1456908839,847.15,847.15,846.15,847,2700
1456908899,847,847,846,846.9,2000
1456908901,846.6,847.4,846.6,846.85,2800
1456909019,846.5,846.95,846,846.25,1500
1456909024,846.75,847,846.45,846.55,1400
1456909082,848.1,848.1,846.7,846.7,5900
1456909194,846.9,847.3,846.6,847.15,5400
1456909202,846.45,847,846.05,847,1000
1456909318,846.05,846.9,846.05,846.2,1600
1456909379,846.55,846.75,846.2,846.45,1700
1456909439,846,846.7,846,846.55,900
1456909499,846,846.05,844.6,846,5300
1456909500,845.9,846.5,844.9,846,1600
1456909619,845.7,845.9,845.1,845.9,1100
1456909623,847.35,847.35,845.5,845.65,10700
1456909739,847.35,847.35,847,847,2800
1456909799,847.1,847.4,847.1,847.15,1600
1456909805,847,847.15,847,847.1,4300
1456909861,847.2,847.35,847,847.35,1300
1456909979,847.3,847.4,846.9,847.2,6800
1456909987,847.3,847.75,847.15,847.15,1200
1456910050,849,849.55,847,847,14500
1456910157,850,850,849.1,849.9,13600
1456910165,850.95,851.25,850.1,850.55,5300
1456910225,851.3,851.5,850.45,850.45,9700
1456910333,855.45,855.45,851,851,24000
1456910344,854.45,855,854.2,854.9,14500
1456910459,856,856,853.65,854.5,8400
1456910515,858.05,858.05,855.6,856,31000
1456910579,861.6,862,857.3,858.4,31700
1456910638,861.35,865,861.25,862.15,19800
1456910698,861,861.95,860,861.35,12700
1456910757,859.95,861.5,859.95,861.5,3900
1456910819,859.4,860,858.7,860,2800
1456910877,858.25,859.4,858.25,859.4,6700
1456910882,856.15,858.5,856.15,858.5,10400
1456910999,856.7,856.8,856.15,856.8,5500
1456911059,855.25,856.6,855.25,856.5,12200
1456911062,853,855.25,852.9,855.25,10800
1456911179,851.25,852.8,850.2,852.8,15800
1456911239,854.5,855,850.2,850.85,36400
1456911298,855,855.1,854.1,854.85,17000
1456911301,855.4,855.4,854.4,854.65,13500
1456911360,854.6,855.35,854.2,855,14200
1456911479,855.05,855.15,854.5,854.95,12400
1456911537,855,855.05,854.45,854.95,11800
1456911541,855.1,855.1,854.5,855,12400
1456911655,854.95,855.05,854.5,855.05,9000
1456911719,854.95,855.15,854.45,854.85,10300
1456911779,855.05,855.6,854.65,854.95,9400
1456911781,855,855.5,854.8,855,13300
1456911897,854.9,855.4,854.8,855.25,10000
1456911958,854.85,855.05,854.7,854.8,13100
1456911960,855,855.05,854.75,855.05,11700
1456912020,855,855.2,854.6,855.05,14600
1456912136,854.95,855.15,854.5,854.5,16400
1456912140,854.5,855.4,854.4,854.7,18800
1456912259,855,855.35,854.5,854.8,14600
1456912319,855.4,855.65,854.7,855,9000
1456912321,855.25,856.5,854.55,855.1,14300
1456912380,855.9,856,854.55,855.55,11800
1456912497,856,856.25,854.55,855.95,20000
1456912559,856,856.3,855.25,855.25,27800
1456912619,856.05,856.2,855.4,855.9,18200
1456912678,855.7,856.35,855.55,856.2,17000
1456912739,855.25,856.95,855.15,856,25300
1456912740,855.95,855.95,855.95,855.95,200
1456976759,861,863.95,859.55,863,20700
1456976760,862,862.5,860,860.5,9100
1456976821,860.4,862.4,860.4,862,6200
1456976939,859.5,860.5,859,860.5,4200
1456976940,860.95,861.9,859.5,859.55,5800
1456977000,861,861.5,860.4,861,7100
1456977119,863.6,865,860.6,861,13400
1456977179,864.45,866.2,864,864.25,10800
1456977180,864.1,865,863.15,864.45,7600
1456977241,865,865,863.7,863.7,6100
1456977359,864.95,865,864,864.95,7500
1456977419,865,865,864.5,864.95,7400
1456977420,864.35,865,864.25,864.95,9200
1456977538,863.8,864.35,863.65,864.35,5500
1456977599,865,865,863.8,864,7500
1456977659,864,865,863.65,865,13000
1456977718,864.95,864.95,864,864,2600
1456977779,863.45,865,863.2,865,5800
1456977780,862.5,863.45,862,863.1,3000
1456977899,862.45,862.75,862.05,862.75,1700
1456977900,862.35,862.5,862.15,862.4,2000
1456977961,860.65,862.35,860.5,862.35,3800
1456978079,861.9,861.95,860.55,860.55,2200
1456978080,860,862.25,859.15,861.85,6700
1456978199,859.35,860.2,859.1,860.2,2900
1456978200,859,859.35,858.65,859.35,2800
1456978319,859.9,860,859,859,2400
1456978320,858.8,859.95,858.75,859.95,4000
1456978439,859.4,859.6,858.8,858.95,3100
1456978440,858,859.45,858,859.4,2800
1456978559,855.5,858.3,855.45,858.05,6800
1456978560,854.65,855.5,854.65,855.5,4800
1456978620,855.6,855.6,854.9,854.9,3800
1456978681,855.3,856,855.1,855.65,3700
1456978740,856,856,855.4,855.45,1300
1456978801,855.45,855.75,855.2,855.2,2000
1456978919,852.5,855.1,852.5,855.1,4500
1456978920,853.75,854.05,851.6,852.5,4200
1456978985,853.95,854,852.5,853.75,2000
1456979040,855.85,856.35,853.95,854,4600
1456979101,855.75,856.25,854.15,855.7,2800
1456979161,855.9,856.25,855.35,855.75,2600
1456979220,855.65,855.9,855.35,855.7,1200
1456979281,856.25,856.25,855.7,855.75,2200
1456979399,857,857,856,856.4,2500
1456979459,856.7,857,856.15,857,1800
1456979460,856.6,856.75,856.05,856.75,2000
1456979521,857.55,857.7,856.6,856.6,5000
1456979580,858.3,858.3,857.7,858.3,3100
1456979642,858.75,858.75,858.15,858.35,2200
1456979701,858.35,858.75,858.15,858.75,1700
1456979765,858.35,858.4,858.25,858.25,1600
1456979820,858.1,858.55,858,858.55,1600
1456979882,858.05,858.55,857.55,858.1,1800
1456979942,858.45,858.55,857,858.45,3800
1456980004,857.55,858.5,857.15,858.45,2000
1456980061,857.1,857.45,857,857.4,1600
1456980123,857.1,857.1,857,857,900
1456980180,857.45,857.45,857.05,857.05,2300
1456980241,857.9,857.9,857.4,857.4,1600
1456980300,856,857.95,856,857.85,4500
1456980360,857.65,857.65,856,856,1200
1456980420,857.4,857.6,856.85,857.6,3400
1456980539,857.65,857.65,857.3,857.3,1800
1456980540,857.25,857.65,856.6,857.6,2500
1456980602,857.15,857.4,856.95,857.4,1500
1456980665,856.9,857.25,856.85,857.25,1700
1456980779,857.2,857.2,856.8,856.9,2400
1456980780,856.9,857.4,856.9,857.25,2600
1456980840,857.3,857.4,857.1,857.25,1500
1456980901,857.95,857.95,857.25,857.3,4000
1456980960,858.5,858.9,857.95,857.95,2400
1456981023,858.35,858.45,858,858.45,1600
1456981080,858.3,858.45,857.95,857.95,2900
1456981140,857.9,858.3,857.7,858.25,5000
1456981200,857.65,857.9,857.5,857.6,1500
1456981319,857.8,857.85,857.5,857.65,2700
1456981379,857.75,857.85,857.5,857.5,1900
1456981380,857.85,857.85,857.7,857.7,1100
1456981440,857.9,857.9,857.8,857.8,2000
1456981500,857.95,858.45,857.85,857.85,2300
1456981564,858.8,858.8,857.95,858,2300
1456981679,859.05,859.05,858.8,858.8,2000
1456981680,859.2,859.65,858.9,859.05,2100
1456981740,859.45,859.5,858.9,859.2,1800
1456981800,860,860.5,859.2,859.2,3800
1456981864,860,860.9,859.5,860.15,3500
1456981920,859.95,860.45,859.25,859.65,1800
1456981980,860.8,861,859.2,859.95,2300
1456982046,859.15,860.8,859.1,860.8,4000
1456982101,859.8,859.8,858.65,859.3,2200
1456982161,859,859.5,858.25,859.5,1300
1456982279,858.5,859,857.65,858.95,5700
1456982339,857,859,857,858.5,6500
1456982340,858.45,858.45,856.6,857,5800
1456982459,859,859,858.35,858.4,2800
1456982519,857.3,859,857.3,859,3100
1456982520,858.3,859,856.9,857.3,6300
1456982639,857.4,858.7,857.4,858.45,1500
1456982699,857.95,858.35,856.3,857.25,5200
1456982700,857.65,857.95,857.6,857.95,2300
1456982761,857.7,857.9,857,857.5,4000
1456982824,858.4,858.4,857.7,857.7,2000
1456982882,857.3,858.5,857.3,858.3,2000
1456982999,857.35,857.5,857,857,1600
1456983000,857.5,857.6,856.6,857.35,3900
1456983063,857.05,858.95,857.05,857.5,3700
1456983122,858.75,859,857.05,857.05,2500
1456983180,858,858.9,857.7,858.75,7300
1456983240,858.45,858.45,857.3,858,2400
1456983301,857.1,858.5,857.1,858,5200
1456983419,857.35,857.45,856.75,857.1,4600
1456983420,857.95,858.45,857.2,857.2,4500
1456983539,856.75,857.9,856.75,857.9,4400
1456983599,857.85,857.9,856.5,856.8,3700
1456983600,856.95,857.9,856.95,857.9,2500
1456983665,857,857.5,857,857.2,3100
1456983722,857.7,858,857,857,1500
1456983839,857.65,857.8,857.25,857.7,1700
1456983840,857.8,857.8,857,857.5,3400
1456983903,857.9,858.5,857.45,857.8,3600
1456984019,857.15,858,857.1,857.5,2600
1456984079,858.05,858.45,857.2,857.2,2400
1456984139,858.4,858.4,857.55,858.05,1500
1456984199,858.1,858.95,858.05,858.35,1800
1456984259,858.7,859.6,858.05,858.05,5400
1456984260,858.15,859.85,858.15,858.75,3700
1456984324,858.25,858.75,858.15,858.6,1200
1456984381,858.15,858.45,858,858.45,1200
1456984441,857.85,858.45,857.55,858.15,1300
1456984559,857.9,858.45,857.55,857.85,1400
1456984619,858,858.3,857.55,857.9,1500
1456984679,858.5,859.4,857.95,858,2900
1456984739,858.3,858.95,857.75,858.5,1800
1456984740,858.3,858.75,858.15,858.15,700
1456984859,858.9,858.95,858.25,858.3,500
1456984860,859.25,859.25,858.25,858.9,1400
1456984921,858.85,859.2,858.85,858.9,700
1456984980,857.95,858.7,857.7,858.7,1400
1456985040,857.95,858.2,857.65,858,900
1456985158,858.1,858.1,857.65,858.1,700
1456985218,857.55,858.1,857.25,858.05,1000
1456985220,857.5,857.9,857.45,857.65,500
1456985281,858.05,858.1,857.35,857.6,1100
1456985340,858.15,858.15,857.6,858.1,700
1456985459,858.1,858.15,857.65,857.65,400
1456985518,858.05,858.15,857.9,858.15,700
1456985520,857.95,858.5,857.7,857.7,1100
1456985638,858.45,858.45,857.95,858.05,1100
1456985699,858.65,858.95,858.2,858.25,3200
1456985759,858.9,858.9,858.5,858.6,1100
1456985819,858.55,858.95,858.05,858.9,1800
1456985820,858.5,858.95,858.45,858.7,900
1456985938,858.6,858.9,858.5,858.5,600
1456985940,858.7,858.9,858.5,858.6,1000
1456986000,858.75,859,858.65,858.7,800
1456986060,858.5,858.95,858.5,858.5,800
1456986179,858.8,859,858.4,858.5,2500
1456986180,858.55,858.8,858.45,858.5,1100
1456986240,858.7,858.8,858.45,858.55,1900
1456986300,859,859.25,858.55,858.8,1300
1456986419,859.45,859.9,858.95,858.95,1000
1456986421,858.6,859.4,858.45,859.1,4100
1456986481,858.8,858.85,858.6,858.6,700
1456986598,859.2,859.25,858.8,858.8,600
1456986600,858.75,859.7,858.65,859.25,700
1456986661,858.75,859.4,858.5,858.75,1000
1456986723,859.55,859.55,858.7,858.9,900
1456986781,859.55,859.9,858.95,859.4,400
1456986899,859.6,860,859.5,859.5,1700
1456986959,859.95,859.95,859.5,859.5,800
1456986960,859.55,859.95,859.55,859.55,500
1456987021,859.35,859.95,859.05,859.7,1300
1456987081,859.3,859.55,858.8,858.95,900
1456987198,859.25,859.7,858.85,859.15,300
1456987200,859.1,859.95,858.9,859.3,1000
1456987260,858.95,859,858.5,858.75,1900
1456987320,858.7,859.5,858.5,859.05,900
1456987439,858.8,858.8,858.5,858.7,900
1456987440,858.55,859.2,858.5,858.55,800
1456987501,858.7,858.75,858.5,858.5,700
1456987561,859.45,859.45,858.3,858.65,1000
1456987620,858.95,859.45,858.7,859.25,700
1456987680,859,859.4,858.55,858.7,700
1456987798,859.25,859.3,858.55,858.9,600
1456987859,858.8,859,858.6,859,800
1456987860,858.7,859,858.55,858.7,400
1456987920,858.75,859,858.55,858.75,500
1456988039,858.7,858.9,858.5,858.6,2000
1456988099,858.5,858.9,858.4,858.5,2000
1456988101,858.95,859.25,857.55,858.5,3000
1456988160,859.6,859.9,858.55,858.75,2000
1456988222,859,859.6,858.7,859.6,2500
1456988280,859.3,859.9,859,859.15,2000
1456988341,859.6,859.95,858.95,859.15,2500
1456988400,859.8,859.95,859.35,859.6,1400
1456988519,858.95,859.9,858.8,859.85,3400
1456988579,858.75,859.6,858.75,859.1,1700
1456988580,859.2,859.2,858.65,858.65,1100
1456988641,859.45,859.8,859.15,859.15,1400
1456988700,859.8,859.9,859.4,859.6,1100
1456988761,859.8,860,859.7,859.9,2400
1456988821,860,860,859.6,859.9,2700
1456988881,859.8,860,859.8,859.95,1700
1456988941,859.9,860.2,859.75,859.8,1400
1456989005,859.8,860.7,859.8,860.1,1900
1456989061,859.95,860.45,859.55,860.1,4400
1456989120,860.25,860.5,859.6,859.95,1200
1456989184,859.75,860.25,859.75,860.25,1200
1456989244,859.9,860.4,859.8,860,1300
1456989301,860,860,859.6,859.9,1300
1456989361,859.8,860,859.3,859.95,3000
1456989421,860,860,859.75,859.95,1700
1456989480,859.75,860,859.35,859.95,1100
1456989544,859.6,860,859.2,860,51500
1456989658,859.65,860.2,859.45,859.45,2900
1456989660,859.95,860,859.6,859.8,1000
1456989720,859.35,860,859,860,1800
1456989780,860,860,859.35,859.35,1100
1456989841,859.75,860,859,859.8,1700
1456989900,859.35,860,859.3,859.8,2600
1456989961,859.8,860,859.05,859.5,1000
1456990020,859.65,860,859.15,859.6,1200
1456990084,859.75,860,859,860,2200
1456990142,859.95,860,859.75,859.75,1700
1456990201,860.8,861,859.85,860,3700
1456990319,861,861.05,860.35,861,4800
1456990320,861,861.55,860.9,861,1800
1456990384,861,861.55,860.95,861.55,1800
1456990499,861.75,861.9,860.95,861.1,1200
1456990500,861.85,862,861,861.8,1600
1456990561,862.65,863.25,861.8,861.9,6700
1456990621,862.55,863.4,862.3,862.3,2300
1456990739,864,864.8,862.65,862.65,13300
1456990740,862.8,864.2,862.7,863.85,4100
1456990800,862.7,863.5,862.15,862.75,2100
1456990860,861.1,863,861,862.7,3400
1456990920,861.1,861.3,860.5,861,1300
1456990983,861.55,862.25,861.1,861.1,2100
1456991043,861.35,862.4,861.3,862,2000
1456991102,861.25,861.9,861.05,861.5,1200
1456991219,862.3,862.5,861.5,861.7,1600
1456991220,861.85,862.5,861.5,862.3,1300
1456991338,862.45,862.65,861.7,861.95,1100
1456991340,862.4,862.7,862.05,862.4,1300
