1456898881,351.5500,351.7500,351.4000,351.6000,12000
1456898943,351.6000,351.8000,351.5000,351.5000,1800
1456899005,351.4000,351.7000,351.4000,351.7000,3400
1456899062,351.5000,351.8000,351.5000,351.6000,4200
1456899124,351.7000,351.8000,351.5000,351.6000,1500
1456899239,351.3000,351.7000,351.3000,351.7000,4400
1456899240,351.5500,351.7000,351.3000,351.3000,3600
1456899305,351.1500,351.6000,351.1500,351.6000,5100
1456899363,351.0000,351.1500,350.9000,351.1500,4800
1456899443,350.8000,350.9500,350.8000,350.8000,3200
1456899488,351.1500,351.3000,351.0000,351.2000,1400
1456899542,351.4000,351.4000,351.0500,351.0500,1100
1456899609,351.2000,351.5000,351.2000,351.3500,3200
1456899691,351.0000,351.0000,351.0000,351.0000,1600
1456899722,350.9000,350.9000,350.7000,350.8500,7000
1456899839,350.2500,351.0000,350.2500,350.9000,5400
1456899841,350.6500,350.6500,350.3000,350.3000,2600
1456899905,350.7000,350.7000,350.5000,350.5500,5100
1456899999,351.0000,351.2500,351.0000,351.0000,3400
1456900029,351.0000,351.2500,351.0000,351.1500,2500
1456900104,351.0500,351.1500,351.0500,351.1500,800
1456900144,351.0000,351.1500,351.0000,351.1500,3200
1456900214,351.0000,351.0000,350.9000,350.9500,2100
1456900265,350.7000,351.0000,350.7000,350.9000,4700
1456900341,350.7000,350.9000,350.5000,350.5000,1200
1456900394,351.0000,351.0000,350.6000,350.7500,2000
1456900444,351.1000,351.3500,350.8500,351.0000,6600
1456900504,351.2500,351.4500,351.0500,351.0500,4100
1456900569,351.6000,351.6500,351.4500,351.5000,3300
1456900677,351.7000,351.7500,351.2500,351.4500,4300
1456900680,351.8500,351.8500,351.5500,351.7000,3600
1456900765,351.7500,351.9500,351.7500,351.8000,4700
1456900859,351.7500,351.9000,351.6000,351.7000,5900
1456900861,351.5000,351.9500,351.5000,351.7500,9800
1456900979,351.4000,351.5000,351.3500,351.5000,1600
1456900980,351.4000,351.4000,351.0000,351.3500,6400
1456901041,351.9500,351.9500,351.0500,351.4000,8200
1456901117,351.6500,351.6500,351.6500,351.6500,1400
1456901163,351.6000,351.9500,351.6000,351.9000,10900
1456901234,351.6500,351.6500,351.6500,351.6500,1900
1456901305,351.6000,351.6000,351.6000,351.6000,800
1456901365,351.6500,351.7000,351.6500,351.7000,4400
1456901432,351.3000,351.3000,351.3000,351.3000,2700
1456901477,351.4000,351.7000,351.4000,351.4000,1800
1456901524,350.7000,351.2500,350.7000,351.2500,8900
1456901580,350.8500,351.2000,350.6500,350.7000,6200
1456901680,351.0000,351.0000,351.0000,351.0000,100
1456901703,351.3000,351.5500,351.3000,351.4500,7500
1456901851,351.0000,351.0000,351.0000,351.0000,800
1456901890,350.9000,351.4500,350.9000,351.4500,19500
1456901981,350.9000,350.9000,350.7000,350.7000,6800
1456902040,351.4000,351.4000,350.8000,351.2500,2400
1456902081,351.1000,351.2500,351.1000,351.2500,4700
1456902174,351.0500,351.0500,351.0500,351.0500,1100
1456902188,351.5000,351.5000,351.3000,351.3000,3100
1456902292,351.6000,351.6000,351.6000,351.6000,100
1456902301,351.0000,351.4500,351.0000,351.4500,2200
1456902366,351.2000,351.3500,351.0500,351.3500,1300
1456902423,351.1000,351.4000,351.1000,351.2000,2000
1456902481,351.2000,351.3000,351.1000,351.1000,1600
1456902566,351.3500,351.3500,351.2500,351.2500,300
1456902651,351.2500,351.3500,351.2500,351.2500,300
1456902664,351.0000,351.4500,351.0000,351.2000,3500
1456902734,351.4500,351.4500,351.3000,351.3000,1100
1456902782,353.0000,353.7000,352.6000,353.5500,77400
1456902851,352.5500,353.1500,352.5500,352.9500,7800
1456902928,353.9000,354.0000,352.8000,352.8000,31200
1456902965,353.9500,354.2000,353.7500,353.9500,15800
1456903075,355.0000,355.0000,353.9500,354.0000,34700
1456903081,355.2000,355.4000,355.0000,355.2000,51300
1456903149,354.2500,355.1000,354.2500,355.0000,9700
1456903204,354.2500,354.8500,354.1000,354.6000,11000
1456903318,353.5500,354.0500,353.3500,353.8500,12500
1456903379,353.8000,354.0000,353.5500,353.5500,3900
1456903381,353.6000,353.9500,353.6000,353.8500,2500
1456903499,353.6000,353.8000,353.5000,353.5500,2100
1456903501,353.3500,353.7500,353.3500,353.5000,5800
1456903562,353.0500,353.5000,353.0500,353.5000,9500
1456903628,353.0500,353.0500,352.6500,352.9500,5200
1456903738,353.7000,353.7500,353.0000,353.0000,5800
1456903747,353.4500,353.8000,353.3000,353.7500,4200
1456903803,353.4000,353.6000,353.3500,353.4000,1000
1456903872,353.0500,353.5000,353.0500,353.4000,2400
1456903955,353.3000,353.4000,353.3000,353.3000,3200
1456903983,354.0000,354.4500,353.3000,353.4000,12700
1456904097,354.4500,354.7500,353.8000,353.8000,8100
1456904100,354.8000,355.0000,354.5000,354.7500,21400
1456904177,354.4000,354.7500,354.3500,354.5000,2500
1456904232,354.5000,354.7000,354.3000,354.7000,2900
1456904282,354.8000,354.8000,354.0500,354.6000,5600
1456904340,354.4000,355.0000,354.4000,354.5000,9600
1456904406,354.1000,354.7500,354.0500,354.5500,1700
1456904462,354.1000,354.4000,353.8000,354.0500,6400
1456904527,354.0500,354.5500,354.0000,354.0000,6900
1456904582,353.8000,354.1500,353.7500,353.8500,11600
1456904640,353.9000,354.0000,353.8000,354.0000,1500
1456904713,353.7500,353.8000,353.6000,353.8000,4800
1456904819,353.7000,353.8500,353.3000,353.6500,5800
1456904821,353.6000,353.9000,353.5000,353.5000,2200
1456904891,353.3500,353.6000,353.3000,353.4500,1500
1456904999,353.5000,353.6000,353.2500,353.4000,14300
1456905001,352.7000,353.3000,352.7000,353.3000,10500
1456905112,353.0000,353.0000,352.5000,352.5500,7200
1456905123,352.6500,352.8000,352.6500,352.8000,1700
1456905182,351.7000,352.7500,351.5000,352.7500,31000
1456905241,351.9500,352.1500,351.2500,351.5000,8600
1456905302,351.7500,352.1500,351.7500,352.0000,9300
1456905369,352.1000,352.2000,351.7000,351.7000,1800
1456905422,352.5000,352.5000,352.0500,352.0500,2900
1456905481,352.7500,353.0000,352.5000,352.5000,2700
1456905597,352.9000,352.9500,352.2000,352.5000,3600
1456905659,352.4500,352.7500,352.1500,352.7500,3300
1456905660,351.5000,352.2000,351.2000,352.2000,9500
1456905722,351.4500,351.5000,351.4000,351.4500,3500
1456905781,350.5000,351.4500,350.2000,351.1500,31100
1456905846,351.4000,351.4000,350.5000,350.5000,7300
1456905909,351.1500,351.4000,350.3500,351.4000,12400
1456905965,351.1000,351.2000,350.5500,350.5500,1800
1456906022,351.4000,351.8500,351.1000,351.1000,5200
1456906138,351.0000,351.2000,350.9000,351.0500,2900
1456906141,351.0500,351.0500,351.0500,351.0500,4300
1456906259,351.1500,351.4500,351.1500,351.1500,2200
1456906260,350.6500,351.3500,350.6500,351.2000,5500
1456906377,351.0000,351.0500,350.8000,351.0500,1800
1456906380,350.5000,351.0500,350.5000,350.7500,4900
1456906497,350.7500,351.0000,350.3000,350.7500,6000
1456906555,350.4000,351.1000,350.3000,350.7000,13000
1456906618,349.4500,349.5500,349.2000,349.2000,52700
1456906620,349.0000,349.8500,348.8000,349.2500,20100
1456906738,349.7500,349.9000,349.2000,349.2000,13500
1456906796,349.0000,349.8000,349.0000,349.8000,12200
1456906802,349.0000,349.0000,348.6000,348.6000,26800
1456906919,350.4000,350.4000,350.0000,350.0000,3900
1456906921,349.6000,350.4000,349.6000,350.4000,3400
1456907036,348.7000,349.8500,348.7000,349.5500,6500
1456907099,348.7500,348.8500,348.2500,348.2500,11600
1456907103,348.0000,348.4500,347.7500,348.4000,21800
1456907161,348.0000,348.2000,347.8000,348.2000,8000
1456907279,348.8500,348.9500,348.2000,348.2000,6100
1456907280,349.7000,349.9000,349.0000,349.0000,5100
1456907341,349.5500,349.6000,349.0500,349.6000,4900
1456907409,349.9000,349.9000,349.6500,349.7000,7300
1456907474,350.4500,350.4500,350.0500,350.2000,4400
1456907523,350.4500,350.4500,350.1500,350.1500,1900
1456907582,350.7000,350.7000,350.2500,350.5000,10400
1456907646,351.0000,351.2500,350.9500,350.9500,8600
1456907712,350.9000,351.1500,350.5000,350.9000,3300
1456907763,350.6000,351.3000,350.6000,351.3000,11300
1456907831,351.1500,351.1500,350.8000,351.0500,4500
1456907882,350.8500,350.9000,350.7500,350.8000,2700
1456907959,350.7500,350.8500,350.7500,350.8500,600
1456908006,350.7500,351.0000,350.7500,350.8000,1500
1456908083,350.7000,350.7000,350.7000,350.7000,1300
1456908123,350.7500,351.0000,350.5000,350.5000,1100
1456908187,350.8000,350.8000,350.7500,350.8000,3100
1456908298,351.4000,351.4000,351.1500,351.1500,1200
1456908301,351.5000,351.6000,351.1000,351.4000,3700
1456908369,351.2000,351.5500,351.2000,351.5500,3800
1456908451,351.5000,351.5500,351.5000,351.5500,4600
1456908534,351.9000,351.9000,351.3500,351.3500,5400
1456908541,351.1000,351.5500,351.0500,351.5500,12500
1456908604,351.4000,351.4000,350.8500,351.2500,9100
1456908666,351.3500,351.5000,351.3000,351.3000,7400
1456908732,351.7000,351.7000,351.3000,351.3000,2900
1456908784,351.8500,351.9000,351.6000,351.7500,3600
1456908840,351.5000,351.8000,351.5000,351.5000,1800
1456908907,351.5000,351.7000,351.2500,351.5500,3700
1456909019,351.4500,351.5000,350.9500,351.1500,4500
1456909023,351.4500,352.0000,351.4500,351.5000,7100
1456909093,351.4000,351.4000,351.2000,351.2000,3600
1456909177,351.2000,351.2500,351.1500,351.1500,1700
1456909229,350.4000,351.2500,350.3500,351.2500,13100
1456909264,351.1000,351.1000,350.8500,351.0000,4800
1456909328,351.2500,351.3500,351.2000,351.2000,1700
1456909438,351.6500,351.6500,351.1500,351.1500,2600
1456909440,351.5000,351.7500,351.4500,351.6500,4000
1456909507,351.9000,352.0000,351.5500,351.5500,5000
1456909564,351.7000,352.0000,351.6500,351.9500,4300
1456909628,351.5500,351.8500,351.1500,351.7000,6900
1456909687,351.7000,351.7500,351.5500,351.6500,1700
1456909794,351.5000,351.7000,351.5000,351.7000,6900
1456909858,350.4000,351.4500,350.4000,351.4500,7800
1456909865,350.3500,350.5500,350.2500,350.5500,13200
1456909923,350.4500,350.4500,350.3000,350.4000,4200
1456909984,350.2500,350.5000,350.2000,350.4000,4600
1456910042,349.4000,350.3500,349.4000,350.3500,12800
1456910103,349.4500,349.7000,349.1000,349.2000,12700
1456910218,349.0000,349.2500,348.7500,349.1500,10600
1456910221,349.1000,349.2000,348.8500,349.0000,9900
1456910337,349.9000,349.9000,349.0000,349.1000,5400
1456910344,349.4000,349.9500,349.4000,349.9500,2500
1456910415,349.4000,349.4000,349.3000,349.3000,3400
1456910460,349.2500,349.7000,349.0500,349.6000,7700
1456910576,348.7500,349.1000,348.3500,349.1000,16400
1456910639,348.7000,349.1000,348.7000,348.8500,7700
1456910640,348.4000,348.7500,348.3000,348.7500,6400
1456910702,348.8500,348.9000,348.4500,348.4500,6100
1456910760,348.7500,348.7500,348.6000,348.6000,3200
1456910827,349.5000,349.5000,349.0000,349.2000,2700
1456910880,348.7500,349.4000,348.7500,349.4000,4500
1456910997,348.7500,348.7500,348.4500,348.7500,8500
1456911003,348.6000,349.2500,348.6000,348.7000,10100
1456911060,348.7000,348.8500,348.5500,348.8000,5700
1456911120,348.6500,348.7500,348.6500,348.7500,3600
1456911239,347.6500,348.6000,347.6500,348.5000,25000
1456911241,347.8500,348.0000,347.5000,347.6500,9600
1456911357,348.2500,348.2500,348.0000,348.1000,8000
1456911418,349.1000,349.1500,348.3500,348.3500,14400
1456911423,349.2000,349.2500,348.8500,349.1500,9100
1456911480,348.5000,349.2500,348.5000,349.1500,11300
1456911545,348.1000,348.5000,347.9000,348.5000,17100
1456911601,348.5000,348.5500,348.0000,348.2000,14700
1456911718,348.9500,349.1000,348.6500,348.6500,17900
1456911779,348.6500,349.0000,348.5000,348.9500,17000
1456911782,348.7000,348.9500,348.5500,348.7500,11300
1456911845,349.0500,349.2500,348.6000,348.6000,9900
1456911901,349.0000,349.0500,348.7000,349.0500,9400
1456912019,349.1000,349.4000,348.6500,348.7000,23300
1456912024,349.4000,349.5000,349.1500,349.5000,12300
1456912081,349.2000,349.5000,349.0000,349.3000,15800
1456912198,349.4500,349.4500,349.0000,349.0000,5900
1456912255,349.5000,349.7000,349.2000,349.2000,16600
1456912319,349.1000,349.5000,349.1000,349.5000,18000
1456912320,348.5000,349.3500,348.5000,349.2500,18100
1456912438,348.5000,348.6500,348.4000,348.6500,12300
1456912499,349.1500,349.2000,348.5000,348.6000,8100
1456912559,348.9000,349.1500,348.9000,349.1500,14000
1456912564,348.7000,348.9500,348.5000,348.9500,9100
1456912678,348.2500,348.6500,348.2500,348.6500,5600
1456912681,348.5000,348.5000,348.1000,348.1500,13700
1456912745,348.2500,348.2500,348.2500,348.2500,400
